D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\Lettura_dati_PC_Widows.exe
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\Lettura_dati_PC_Widows.deps.json
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\Lettura_dati_PC_Widows.runtimeconfig.json
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\Lettura_dati_PC_Widows.dll
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\Lettura_dati_PC_Widows.pdb
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\System.CodeDom.dll
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\System.Management.dll
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Management.dll
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.csproj.AssemblyReference.cache
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.GeneratedMSBuildEditorConfig.editorconfig
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.AssemblyInfoInputs.cache
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.AssemblyInfo.cs
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.csproj.CoreCompileInputs.cache
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.csproj.CopyComplete
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.dll
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\refint\Lettura_dati_PC_Widows.dll
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.pdb
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.genruntimeconfig.cache
D:\Corso ITS IIOT\2 anno\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\ref\Lettura_dati_PC_Widows.dll
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\Lettura_dati_PC_Widows.exe
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\Lettura_dati_PC_Widows.deps.json
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\Lettura_dati_PC_Widows.runtimeconfig.json
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\Lettura_dati_PC_Widows.dll
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\Lettura_dati_PC_Widows.pdb
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\System.CodeDom.dll
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\System.Management.dll
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Management.dll
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.csproj.AssemblyReference.cache
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.GeneratedMSBuildEditorConfig.editorconfig
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.AssemblyInfoInputs.cache
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.AssemblyInfo.cs
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.csproj.CoreCompileInputs.cache
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.sourcelink.json
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.csproj.CopyComplete
D:\Corso ITS IIOT\2 anno\Stage\Lettura Dati\Lettura_Dati_PC_Windows\Lettura_dati_PC_Widows\Lettura_dati_PC_Widows\obj\Debug\net8.0\Lettura_dati_PC_Widows.dll
